DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': True, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000248_04_path_reestablishment_short/c1.log
DEBUG: Reliability Thread STARTING
DEBUG: Monitor Loop ENTERED
DEBUG: Tracking packet db9854a2-ae85-4fe2-9f0d-edbec136b564
DEBUG: Tracking packet 99e8708a-9e19-4ec6-8031-150419afc692
DEBUG: Tracking packet df7b2578-1179-470c-8434-3d9e9439aaf1
DEBUG: Tracking packet 322f23d4-0ab8-432d-b48c-9c050fcf6a56
DEBUG: Tracking packet a65f85b8-2dd0-461d-b7d3-654653d7b8ec
DEBUG: Tracking packet 5bddd64d-740b-4447-804b-ff2a2fc28b22
DEBUG: Tracking packet dd14ad3d-f939-4249-b7a8-e087af483073
DEBUG: Tracking packet d1889e0f-0910-49a2-b188-18136607fb6e
DEBUG: Tracking packet 934e9303-17f2-4137-a8b9-4b408f6729f8
DEBUG: Tracking packet d55984e6-1f42-4e02-bc55-b4a64bc27f8a
DEBUG: Tracking packet c7f6db76-b389-42c9-adec-dd6ef7eea753
DEBUG: Tracking packet f9c89a6e-0c92-4556-8bb0-a04a68528f67
DEBUG: Tracking packet 12dcca44-07f8-43e0-b978-1ec7473edb92
DEBUG: Tracking packet 393adf71-99b1-4708-8e3a-ccef7eff6762
DEBUG: Tracking packet a61d4864-6045-47a1-a02c-718fa01b73e6
DEBUG: Tracking packet 2304c683-4998-4cfe-90b8-ab9d1186da65
DEBUG: Tracking packet 960cec73-a895-4e6a-bf5f-60f8839eeb2a
DEBUG: Tracking packet 4664d9a9-64ed-455b-be90-5a3e60d7abf6
DEBUG: Tracking packet 9491d1f1-3af0-4b9a-a05e-85fbd0d8cc96
DEBUG: Tracking packet 264525d4-a5fb-4ef3-90e7-ab5a9bcbbb19
DEBUG: Tracking packet a14a897e-020c-452d-95d7-31b7f67d6dc2
DEBUG: Tracking packet 7a777489-b085-4a42-8476-adc28558a6b0
DEBUG: Tracking packet da5b7035-96d3-4dc7-acdb-0ac2bd5577c8
DEBUG: Tracking packet 4df5a4c8-267f-4b5e-9315-1e9fd7da29de
DEBUG: Tracking packet c9c8db55-0635-4090-a76d-69c4d9e8832e
DEBUG: Tracking packet f64ca873-8f5a-4507-9d82-024aee0adede
DEBUG: Tracking packet 15412dd4-f22e-4568-959c-3a528d6eee67
DEBUG: Tracking packet 7956b101-38a8-4a8d-a4f4-c8f445726d86
DEBUG: Tracking packet d8f10517-e864-456d-9b48-a05076df082e
DEBUG: Tracking packet b672d278-4f86-4afc-8742-58e919dfcf99
DEBUG: Tracking packet 8c4783df-a68c-4aac-96c5-72fef9801c51
DEBUG: Tracking packet 54b95ca4-6068-4cff-9aa7-dea12fa47483
DEBUG: Tracking packet eaefc295-7472-4e31-9a2b-64ec83f710c7
DEBUG: Tracking packet bed02fc5-e298-46e2-b76e-2bca3908ece3
DEBUG: Tracking packet 70ae02bb-e816-4ee8-8545-1536a76358dc
DEBUG: Tracking packet ab653f1b-066c-4e54-bfd3-7556a41d2723
DEBUG: Tracking packet 81854e57-c156-40b8-b305-32d606adf717
DEBUG: Tracking packet f7f1bdf7-df53-46d0-b88e-2834a1c0de1b
DEBUG: Tracking packet a63070b8-d6e7-4ab5-a282-374993db1978
DEBUG: Tracking packet e7f0f7ea-32d2-4c13-8d44-4b9adddc1a74
DEBUG: Tracking packet 7f76e0fc-1036-4422-99a0-5a91389f4b25
DEBUG: Tracking packet 9a526a75-c49c-4a47-bbd6-77021c0fcb93
DEBUG: Tracking packet 5627c91a-30a5-478a-bc3f-b0259b87dae4
DEBUG: Tracking packet b91b0c4f-3d42-474d-9585-0a0621ebf257
